,balanced,learning rate,adaptive learning,epochs,batch size,regularization,regularization parameter,accuracy
836,False,0.1,const,1.0,40.0,none,0.0,0.7963333333333333
837,False,0.1,const,10.0,40.0,none,0.0,0.804
838,False,0.1,const,40.0,40.0,none,0.0,0.8076666666666666
839,False,0.1,const,60.0,40.0,none,0.0,0.8086666666666666
840,False,0.1,const,1.0,60.0,none,0.0,0.7956666666666666
841,False,0.1,const,10.0,60.0,none,0.0,0.803
842,False,0.1,const,40.0,60.0,none,0.0,0.8073333333333333
843,False,0.1,const,60.0,60.0,none,0.0,0.809
844,False,0.1,const,1.0,80.0,none,0.0,0.7953333333333333
845,False,0.1,const,10.0,80.0,none,0.0,0.802
846,False,0.1,const,40.0,80.0,none,0.0,0.8076666666666666
847,False,0.1,const,60.0,80.0,none,0.0,0.8086666666666666
848,False,0.1,decay,1.0,10.0,none,0.0,0.8056666666666666
849,False,0.1,decay,10.0,10.0,none,0.0,0.8073333333333333
850,False,0.1,decay,40.0,10.0,none,0.0,0.8086666666666666
851,False,0.1,decay,60.0,10.0,none,0.0,0.8106666666666666
852,False,0.1,decay,1.0,40.0,none,0.0,0.7963333333333333
853,False,0.1,decay,10.0,40.0,none,0.0,0.8046666666666666
854,False,0.1,decay,40.0,40.0,none,0.0,0.8096666666666666
855,False,0.1,decay,60.0,40.0,none,0.0,0.8086666666666666
856,False,0.1,decay,1.0,60.0,none,0.0,0.7956666666666666
857,False,0.1,decay,10.0,60.0,none,0.0,0.803
858,False,0.1,decay,40.0,60.0,none,0.0,0.808
859,False,0.1,decay,60.0,60.0,none,0.0,0.808
860,False,0.1,decay,1.0,80.0,none,0.0,0.7953333333333333
861,False,0.1,decay,10.0,80.0,none,0.0,0.803
862,False,0.1,decay,40.0,80.0,none,0.0,0.808
863,False,0.1,decay,60.0,80.0,none,0.0,0.8073333333333333
864,False,0.01,const,1.0,10.0,none,0.0,0.7953333333333333
865,False,0.01,const,10.0,10.0,none,0.0,0.8036666666666666
866,False,0.01,const,40.0,10.0,none,0.0,0.809
867,False,0.01,const,60.0,10.0,none,0.0,0.8106666666666666
868,False,0.01,const,1.0,40.0,none,0.0,0.795
869,False,0.01,const,10.0,40.0,none,0.0,0.7966666666666666
870,False,0.01,const,40.0,40.0,none,0.0,0.8056666666666666
871,False,0.01,const,60.0,40.0,none,0.0,0.8066666666666666
872,False,0.01,const,1.0,60.0,none,0.0,0.795
873,False,0.01,const,10.0,60.0,none,0.0,0.796
874,False,0.01,const,40.0,60.0,none,0.0,0.8036666666666666
875,False,0.01,const,60.0,60.0,none,0.0,0.8046666666666666
876,False,0.01,const,1.0,80.0,none,0.0,0.795
877,False,0.01,const,10.0,80.0,none,0.0,0.7953333333333333
878,False,0.01,const,40.0,80.0,none,0.0,0.8013333333333333
879,False,0.01,const,60.0,80.0,none,0.0,0.8036666666666666
880,False,0.01,decay,1.0,10.0,none,0.0,0.7953333333333333
881,False,0.01,decay,10.0,10.0,none,0.0,0.8033333333333333
882,False,0.01,decay,40.0,10.0,none,0.0,0.8093333333333333
883,False,0.01,decay,60.0,10.0,none,0.0,0.8096666666666666
884,False,0.01,decay,1.0,40.0,none,0.0,0.795
885,False,0.01,decay,10.0,40.0,none,0.0,0.7966666666666666
886,False,0.01,decay,40.0,40.0,none,0.0,0.805
887,False,0.01,decay,60.0,40.0,none,0.0,0.8063333333333333
888,False,0.01,decay,1.0,60.0,none,0.0,0.795
889,False,0.01,decay,10.0,60.0,none,0.0,0.7953333333333333
890,False,0.01,decay,40.0,60.0,none,0.0,0.8033333333333333
891,False,0.01,decay,60.0,60.0,none,0.0,0.8036666666666666
892,False,0.01,decay,1.0,80.0,none,0.0,0.795
893,False,0.01,decay,10.0,80.0,none,0.0,0.795
894,False,0.01,decay,40.0,80.0,none,0.0,0.8003333333333333
895,False,0.01,decay,60.0,80.0,none,0.0,0.8033333333333333
896,True,1.0,const,1.0,10.0,l1,1e-09,0.5308734939759037
897,True,1.0,const,10.0,10.0,l1,1e-09,0.6980421686746988
898,True,1.0,const,40.0,10.0,l1,1e-09,0.7033132530120482
899,True,1.0,const,60.0,10.0,l1,1e-09,0.7003012048192772
900,True,1.0,const,1.0,40.0,l1,1e-09,0.6980421686746988
901,True,1.0,const,10.0,40.0,l1,1e-09,0.5873493975903614
902,True,1.0,const,40.0,40.0,l1,1e-09,0.6167168674698795
903,True,1.0,const,60.0,40.0,l1,1e-09,0.6483433734939759
904,True,1.0,const,1.0,60.0,l1,1e-09,0.5225903614457831
905,True,1.0,const,10.0,60.0,l1,1e-09,0.7123493975903614
906,True,1.0,const,40.0,60.0,l1,1e-09,0.6799698795180723
907,True,1.0,const,60.0,60.0,l1,1e-09,0.6867469879518072
908,True,1.0,const,1.0,80.0,l1,1e-09,0.6890060240963856
909,True,1.0,const,10.0,80.0,l1,1e-09,0.6393072289156626
910,True,1.0,const,40.0,80.0,l1,1e-09,0.7070783132530121
911,True,1.0,const,60.0,80.0,l1,1e-09,0.7093373493975904
912,True,1.0,decay,1.0,10.0,l1,1e-09,0.5
913,True,1.0,decay,10.0,10.0,l1,1e-09,0.6882530120481928
914,True,1.0,decay,40.0,10.0,l1,1e-09,0.7018072289156626
915,True,1.0,decay,60.0,10.0,l1,1e-09,0.7078313253012049
916,True,1.0,decay,1.0,40.0,l1,1e-09,0.7093373493975904
917,True,1.0,decay,10.0,40.0,l1,1e-09,0.7063253012048193
918,True,1.0,decay,40.0,40.0,l1,1e-09,0.7070783132530121
919,True,1.0,decay,60.0,40.0,l1,1e-09,0.7078313253012049
920,True,1.0,decay,1.0,60.0,l1,1e-09,0.6739457831325302
921,True,1.0,decay,10.0,60.0,l1,1e-09,0.7070783132530121
922,True,1.0,decay,40.0,60.0,l1,1e-09,0.7123493975903614
923,True,1.0,decay,60.0,60.0,l1,1e-09,0.7100903614457831
924,True,1.0,decay,1.0,80.0,l1,1e-09,0.7108433734939759
925,True,1.0,decay,10.0,80.0,l1,1e-09,0.7093373493975904
926,True,1.0,decay,40.0,80.0,l1,1e-09,0.7085843373493976
927,True,1.0,decay,60.0,80.0,l1,1e-09,0.7085843373493976
928,True,0.5,const,1.0,10.0,l1,1e-09,0.704066265060241
929,True,0.5,const,10.0,10.0,l1,1e-09,0.5391566265060241
930,True,0.5,const,40.0,10.0,l1,1e-09,0.7183734939759037
931,True,0.5,const,60.0,10.0,l1,1e-09,0.697289156626506
932,True,0.5,const,1.0,40.0,l1,1e-09,0.6182228915662651
933,True,0.5,const,10.0,40.0,l1,1e-09,0.6603915662650602
934,True,0.5,const,40.0,40.0,l1,1e-09,0.6784638554216867
935,True,0.5,const,60.0,40.0,l1,1e-09,0.6746987951807228
936,True,0.5,const,1.0,60.0,l1,1e-09,0.7018072289156626
937,True,0.5,const,10.0,60.0,l1,1e-09,0.7085843373493976
938,True,0.5,const,40.0,60.0,l1,1e-09,0.7176204819277109
939,True,0.5,const,60.0,60.0,l1,1e-09,0.7078313253012049
940,True,0.5,const,1.0,80.0,l1,1e-09,0.677710843373494
941,True,0.5,const,10.0,80.0,l1,1e-09,0.697289156626506
942,True,0.5,const,40.0,80.0,l1,1e-09,0.7115963855421686
943,True,0.5,const,60.0,80.0,l1,1e-09,0.7070783132530121
944,True,0.5,decay,1.0,10.0,l1,1e-09,0.6287650602409639
945,True,0.5,decay,10.0,10.0,l1,1e-09,0.7161144578313253
946,True,0.5,decay,40.0,10.0,l1,1e-09,0.7033132530120482
947,True,0.5,decay,60.0,10.0,l1,1e-09,0.7093373493975904
948,True,0.5,decay,1.0,40.0,l1,1e-09,0.7018072289156626
949,True,0.5,decay,10.0,40.0,l1,1e-09,0.7078313253012049
950,True,0.5,decay,40.0,40.0,l1,1e-09,0.7100903614457831
951,True,0.5,decay,60.0,40.0,l1,1e-09,0.7093373493975904
952,True,0.5,decay,1.0,60.0,l1,1e-09,0.6867469879518072
953,True,0.5,decay,10.0,60.0,l1,1e-09,0.7093373493975904
954,True,0.5,decay,40.0,60.0,l1,1e-09,0.7108433734939759
955,True,0.5,decay,60.0,60.0,l1,1e-09,0.7100903614457831
956,True,0.5,decay,1.0,80.0,l1,1e-09,0.6920180722891566
957,True,0.5,decay,10.0,80.0,l1,1e-09,0.7108433734939759
958,True,0.5,decay,40.0,80.0,l1,1e-09,0.7093373493975904
959,True,0.5,decay,60.0,80.0,l1,1e-09,0.7100903614457831
960,True,0.1,const,1.0,10.0,l1,1e-09,0.6927710843373494
961,True,0.1,const,10.0,10.0,l1,1e-09,0.7131024096385542
962,True,0.1,const,40.0,10.0,l1,1e-09,0.7033132530120482
963,True,0.1,const,60.0,10.0,l1,1e-09,0.7131024096385542
964,True,0.1,const,1.0,40.0,l1,1e-09,0.677710843373494
965,True,0.1,const,10.0,40.0,l1,1e-09,0.7048192771084337
966,True,0.1,const,40.0,40.0,l1,1e-09,0.7033132530120482
967,True,0.1,const,60.0,40.0,l1,1e-09,0.7078313253012049
968,True,0.1,const,1.0,60.0,l1,1e-09,0.6686746987951807
969,True,0.1,const,10.0,60.0,l1,1e-09,0.7010542168674698
970,True,0.1,const,40.0,60.0,l1,1e-09,0.7100903614457831
971,True,0.1,const,60.0,60.0,l1,1e-09,0.6987951807228916
972,True,0.1,const,1.0,80.0,l1,1e-09,0.651355421686747
973,True,0.1,const,10.0,80.0,l1,1e-09,0.6965361445783133
974,True,0.1,const,40.0,80.0,l1,1e-09,0.7108433734939759
975,True,0.1,const,60.0,80.0,l1,1e-09,0.7078313253012049
976,True,0.1,decay,1.0,10.0,l1,1e-09,0.7070783132530121
977,True,0.1,decay,10.0,10.0,l1,1e-09,0.7003012048192772
978,True,0.1,decay,40.0,10.0,l1,1e-09,0.7063253012048193
979,True,0.1,decay,60.0,10.0,l1,1e-09,0.7048192771084337
980,True,0.1,decay,1.0,40.0,l1,1e-09,0.6897590361445783
981,True,0.1,decay,10.0,40.0,l1,1e-09,0.7048192771084337
982,True,0.1,decay,40.0,40.0,l1,1e-09,0.7070783132530121
983,True,0.1,decay,60.0,40.0,l1,1e-09,0.7115963855421686
984,True,0.1,decay,1.0,60.0,l1,1e-09,0.6679216867469879
985,True,0.1,decay,10.0,60.0,l1,1e-09,0.6950301204819277
986,True,0.1,decay,40.0,60.0,l1,1e-09,0.7115963855421686
987,True,0.1,decay,60.0,60.0,l1,1e-09,0.7100903614457831
988,True,0.1,decay,1.0,80.0,l1,1e-09,0.6754518072289156
989,True,0.1,decay,10.0,80.0,l1,1e-09,0.697289156626506
990,True,0.1,decay,40.0,80.0,l1,1e-09,0.7018072289156626
991,True,0.1,decay,60.0,80.0,l1,1e-09,0.7100903614457831
992,True,0.01,const,1.0,10.0,l1,1e-09,0.6573795180722891
993,True,0.01,const,10.0,10.0,l1,1e-09,0.6905120481927711
994,True,0.01,const,40.0,10.0,l1,1e-09,0.7078313253012049
995,True,0.01,const,60.0,10.0,l1,1e-09,0.7078313253012049
996,True,0.01,const,1.0,40.0,l1,1e-09,0.6385542168674698
997,True,0.01,const,10.0,40.0,l1,1e-09,0.6852409638554217
998,True,0.01,const,40.0,40.0,l1,1e-09,0.6927710843373494
999,True,0.01,const,60.0,40.0,l1,1e-09,0.6935240963855421
1000,True,0.01,const,1.0,60.0,l1,1e-09,0.536144578313253
1001,True,0.01,const,10.0,60.0,l1,1e-09,0.6724397590361446
1002,True,0.01,const,40.0,60.0,l1,1e-09,0.6987951807228916
1003,True,0.01,const,60.0,60.0,l1,1e-09,0.6927710843373494
1004,True,0.01,const,1.0,80.0,l1,1e-09,0.5308734939759037
1005,True,0.01,const,10.0,80.0,l1,1e-09,0.6664156626506024
1006,True,0.01,const,40.0,80.0,l1,1e-09,0.6980421686746988
1007,True,0.01,const,60.0,80.0,l1,1e-09,0.697289156626506
1008,True,0.01,decay,1.0,10.0,l1,1e-09,0.6679216867469879
1009,True,0.01,decay,10.0,10.0,l1,1e-09,0.7010542168674698
1010,True,0.01,decay,40.0,10.0,l1,1e-09,0.7093373493975904
1011,True,0.01,decay,60.0,10.0,l1,1e-09,0.7123493975903614
1012,True,0.01,decay,1.0,40.0,l1,1e-09,0.6054216867469879
1013,True,0.01,decay,10.0,40.0,l1,1e-09,0.6875
1014,True,0.01,decay,40.0,40.0,l1,1e-09,0.6965361445783133
1015,True,0.01,decay,60.0,40.0,l1,1e-09,0.6950301204819277
1016,True,0.01,decay,1.0,60.0,l1,1e-09,0.5406626506024096
1017,True,0.01,decay,10.0,60.0,l1,1e-09,0.6716867469879518
1018,True,0.01,decay,40.0,60.0,l1,1e-09,0.6957831325301205
1019,True,0.01,decay,60.0,60.0,l1,1e-09,0.6950301204819277
1020,True,0.01,decay,1.0,80.0,l1,1e-09,0.552710843373494
1021,True,0.01,decay,10.0,80.0,l1,1e-09,0.6588855421686747
1022,True,0.01,decay,40.0,80.0,l1,1e-09,0.7003012048192772
1023,True,0.01,decay,60.0,80.0,l1,1e-09,0.7003012048192772
1024,True,1.0,const,1.0,10.0,l1,1e-06,0.6490963855421686
1025,True,1.0,const,10.0,10.0,l1,1e-06,0.6626506024096386
1026,True,1.0,const,40.0,10.0,l1,1e-06,0.5534638554216867
1027,True,1.0,const,60.0,10.0,l1,1e-06,0.5662650602409639
1028,True,1.0,const,1.0,40.0,l1,1e-06,0.6935240963855421
1029,True,1.0,const,10.0,40.0,l1,1e-06,0.6987951807228916
1030,True,1.0,const,40.0,40.0,l1,1e-06,0.7033132530120482
1031,True,1.0,const,60.0,40.0,l1,1e-06,0.7010542168674698
1032,True,1.0,const,1.0,60.0,l1,1e-06,0.6731927710843374
1033,True,1.0,const,10.0,60.0,l1,1e-06,0.7123493975903614
1034,True,1.0,const,40.0,60.0,l1,1e-06,0.5858433734939759
1035,True,1.0,const,60.0,60.0,l1,1e-06,0.5760542168674698
1036,True,1.0,const,1.0,80.0,l1,1e-06,0.6031626506024096
1037,True,1.0,const,10.0,80.0,l1,1e-06,0.7115963855421686
1038,True,1.0,const,40.0,80.0,l1,1e-06,0.6596385542168675
1039,True,1.0,const,60.0,80.0,l1,1e-06,0.7070783132530121
1040,True,1.0,decay,1.0,10.0,l1,1e-06,0.6664156626506024
1041,True,1.0,decay,10.0,10.0,l1,1e-06,0.6807228915662651
1042,True,1.0,decay,40.0,10.0,l1,1e-06,0.7078313253012049
1043,True,1.0,decay,60.0,10.0,l1,1e-06,0.7055722891566265
1044,True,1.0,decay,1.0,40.0,l1,1e-06,0.704066265060241
1045,True,1.0,decay,10.0,40.0,l1,1e-06,0.7070783132530121
1046,True,1.0,decay,40.0,40.0,l1,1e-06,0.7048192771084337
1047,True,1.0,decay,60.0,40.0,l1,1e-06,0.7078313253012049
1048,True,1.0,decay,1.0,60.0,l1,1e-06,0.7018072289156626
1049,True,1.0,decay,10.0,60.0,l1,1e-06,0.7100903614457831
1050,True,1.0,decay,40.0,60.0,l1,1e-06,0.7100903614457831
1051,True,1.0,decay,60.0,60.0,l1,1e-06,0.7085843373493976
1052,True,1.0,decay,1.0,80.0,l1,1e-06,0.7070783132530121
1053,True,1.0,decay,10.0,80.0,l1,1e-06,0.7093373493975904
1054,True,1.0,decay,40.0,80.0,l1,1e-06,0.7055722891566265
1055,True,1.0,decay,60.0,80.0,l1,1e-06,0.7078313253012049
1056,True,0.5,const,1.0,10.0,l1,1e-06,0.7048192771084337
1057,True,0.5,const,10.0,10.0,l1,1e-06,0.697289156626506
1058,True,0.5,const,40.0,10.0,l1,1e-06,0.6204819277108434
1059,True,0.5,const,60.0,10.0,l1,1e-06,0.6445783132530121
1060,True,0.5,const,1.0,40.0,l1,1e-06,0.6897590361445783
1061,True,0.5,const,10.0,40.0,l1,1e-06,0.6641566265060241
1062,True,0.5,const,40.0,40.0,l1,1e-06,0.6746987951807228
1063,True,0.5,const,60.0,40.0,l1,1e-06,0.6905120481927711
1064,True,0.5,const,1.0,60.0,l1,1e-06,0.6995481927710844
1065,True,0.5,const,10.0,60.0,l1,1e-06,0.7055722891566265
1066,True,0.5,const,40.0,60.0,l1,1e-06,0.6980421686746988
1067,True,0.5,const,60.0,60.0,l1,1e-06,0.7018072289156626
1068,True,0.5,const,1.0,80.0,l1,1e-06,0.6897590361445783
1069,True,0.5,const,10.0,80.0,l1,1e-06,0.6965361445783133
1070,True,0.5,const,40.0,80.0,l1,1e-06,0.7063253012048193
1071,True,0.5,const,60.0,80.0,l1,1e-06,0.7100903614457831
1072,True,0.5,decay,1.0,10.0,l1,1e-06,0.6641566265060241
1073,True,0.5,decay,10.0,10.0,l1,1e-06,0.7033132530120482
1074,True,0.5,decay,40.0,10.0,l1,1e-06,0.7108433734939759
1075,True,0.5,decay,60.0,10.0,l1,1e-06,0.7063253012048193
1076,True,0.5,decay,1.0,40.0,l1,1e-06,0.7003012048192772
1077,True,0.5,decay,10.0,40.0,l1,1e-06,0.7100903614457831
1078,True,0.5,decay,40.0,40.0,l1,1e-06,0.7093373493975904
1079,True,0.5,decay,60.0,40.0,l1,1e-06,0.7093373493975904
1080,True,0.5,decay,1.0,60.0,l1,1e-06,0.6867469879518072
1081,True,0.5,decay,10.0,60.0,l1,1e-06,0.7093373493975904
1082,True,0.5,decay,40.0,60.0,l1,1e-06,0.7108433734939759
1083,True,0.5,decay,60.0,60.0,l1,1e-06,0.7100903614457831
1084,True,0.5,decay,1.0,80.0,l1,1e-06,0.6920180722891566
1085,True,0.5,decay,10.0,80.0,l1,1e-06,0.7108433734939759
1086,True,0.5,decay,40.0,80.0,l1,1e-06,0.7093373493975904
1087,True,0.5,decay,60.0,80.0,l1,1e-06,0.7100903614457831
1088,True,0.1,const,1.0,10.0,l1,1e-06,0.6927710843373494
1089,True,0.1,const,10.0,10.0,l1,1e-06,0.7131024096385542
1090,True,0.1,const,40.0,10.0,l1,1e-06,0.7033132530120482
1091,True,0.1,const,60.0,10.0,l1,1e-06,0.7131024096385542
1092,True,0.1,const,1.0,40.0,l1,1e-06,0.677710843373494
1093,True,0.1,const,10.0,40.0,l1,1e-06,0.7048192771084337
1094,True,0.1,const,40.0,40.0,l1,1e-06,0.7033132530120482
1095,True,0.1,const,60.0,40.0,l1,1e-06,0.7078313253012049
1096,True,0.1,const,1.0,60.0,l1,1e-06,0.6686746987951807
1097,True,0.1,const,10.0,60.0,l1,1e-06,0.7010542168674698
1098,True,0.1,const,40.0,60.0,l1,1e-06,0.7100903614457831
1099,True,0.1,const,60.0,60.0,l1,1e-06,0.6987951807228916
1100,True,0.1,const,1.0,80.0,l1,1e-06,0.651355421686747
1101,True,0.1,const,10.0,80.0,l1,1e-06,0.6965361445783133
1102,True,0.1,const,40.0,80.0,l1,1e-06,0.7108433734939759
1103,True,0.1,const,60.0,80.0,l1,1e-06,0.7078313253012049
1104,True,0.1,decay,1.0,10.0,l1,1e-06,0.7070783132530121
1105,True,0.1,decay,10.0,10.0,l1,1e-06,0.7003012048192772
1106,True,0.1,decay,40.0,10.0,l1,1e-06,0.7063253012048193
1107,True,0.1,decay,60.0,10.0,l1,1e-06,0.7055722891566265
1108,True,0.1,decay,1.0,40.0,l1,1e-06,0.6897590361445783
1109,True,0.1,decay,10.0,40.0,l1,1e-06,0.7048192771084337
1110,True,0.1,decay,40.0,40.0,l1,1e-06,0.7070783132530121
1111,True,0.1,decay,60.0,40.0,l1,1e-06,0.7115963855421686
1112,True,0.1,decay,1.0,60.0,l1,1e-06,0.6679216867469879
1113,True,0.1,decay,10.0,60.0,l1,1e-06,0.6950301204819277
1114,True,0.1,decay,40.0,60.0,l1,1e-06,0.7115963855421686
1115,True,0.1,decay,60.0,60.0,l1,1e-06,0.7100903614457831
1116,True,0.1,decay,1.0,80.0,l1,1e-06,0.6754518072289156
1117,True,0.1,decay,10.0,80.0,l1,1e-06,0.697289156626506
1118,True,0.1,decay,40.0,80.0,l1,1e-06,0.7018072289156626
1119,True,0.1,decay,60.0,80.0,l1,1e-06,0.7108433734939759
1120,True,0.01,const,1.0,10.0,l1,1e-06,0.6573795180722891
1121,True,0.01,const,10.0,10.0,l1,1e-06,0.6905120481927711
1122,True,0.01,const,40.0,10.0,l1,1e-06,0.7078313253012049
1123,True,0.01,const,60.0,10.0,l1,1e-06,0.7078313253012049
1124,True,0.01,const,1.0,40.0,l1,1e-06,0.6385542168674698
1125,True,0.01,const,10.0,40.0,l1,1e-06,0.6852409638554217
1126,True,0.01,const,40.0,40.0,l1,1e-06,0.6927710843373494
1127,True,0.01,const,60.0,40.0,l1,1e-06,0.6935240963855421
1128,True,0.01,const,1.0,60.0,l1,1e-06,0.536144578313253
1129,True,0.01,const,10.0,60.0,l1,1e-06,0.6724397590361446
1130,True,0.01,const,40.0,60.0,l1,1e-06,0.6987951807228916
1131,True,0.01,const,60.0,60.0,l1,1e-06,0.6927710843373494
1132,True,0.01,const,1.0,80.0,l1,1e-06,0.5308734939759037
1133,True,0.01,const,10.0,80.0,l1,1e-06,0.6664156626506024
1134,True,0.01,const,40.0,80.0,l1,1e-06,0.6980421686746988
1135,True,0.01,const,60.0,80.0,l1,1e-06,0.697289156626506
1136,True,0.01,decay,1.0,10.0,l1,1e-06,0.6679216867469879
1137,True,0.01,decay,10.0,10.0,l1,1e-06,0.7010542168674698
1138,True,0.01,decay,40.0,10.0,l1,1e-06,0.7093373493975904
1139,True,0.01,decay,60.0,10.0,l1,1e-06,0.7123493975903614
1140,True,0.01,decay,1.0,40.0,l1,1e-06,0.6054216867469879
1141,True,0.01,decay,10.0,40.0,l1,1e-06,0.6875
1142,True,0.01,decay,40.0,40.0,l1,1e-06,0.6965361445783133
1143,True,0.01,decay,60.0,40.0,l1,1e-06,0.6950301204819277
1144,True,0.01,decay,1.0,60.0,l1,1e-06,0.5406626506024096
1145,True,0.01,decay,10.0,60.0,l1,1e-06,0.6716867469879518
1146,True,0.01,decay,40.0,60.0,l1,1e-06,0.6957831325301205
1147,True,0.01,decay,60.0,60.0,l1,1e-06,0.6950301204819277
1148,True,0.01,decay,1.0,80.0,l1,1e-06,0.552710843373494
1149,True,0.01,decay,10.0,80.0,l1,1e-06,0.6588855421686747
1150,True,0.01,decay,40.0,80.0,l1,1e-06,0.7003012048192772
1151,True,0.01,decay,60.0,80.0,l1,1e-06,0.7003012048192772
1152,True,1.0,const,1.0,10.0,l1,0.001,0.6536144578313253
1153,True,1.0,const,10.0,10.0,l1,0.001,0.6686746987951807
1154,True,1.0,const,40.0,10.0,l1,0.001,0.5685240963855421
1155,True,1.0,const,60.0,10.0,l1,0.001,0.6001506024096386
1156,True,1.0,const,1.0,40.0,l1,0.001,0.6927710843373494
1157,True,1.0,const,10.0,40.0,l1,0.001,0.6950301204819277
1158,True,1.0,const,40.0,40.0,l1,0.001,0.6890060240963856
1159,True,1.0,const,60.0,40.0,l1,0.001,0.7010542168674698
1160,True,1.0,const,1.0,60.0,l1,0.001,0.6746987951807228
1161,True,1.0,const,10.0,60.0,l1,0.001,0.6980421686746988
1162,True,1.0,const,40.0,60.0,l1,0.001,0.6159638554216867
1163,True,1.0,const,60.0,60.0,l1,0.001,0.5963855421686747
1164,True,1.0,const,1.0,80.0,l1,0.001,0.6137048192771084
1165,True,1.0,const,10.0,80.0,l1,0.001,0.7025602409638554
1166,True,1.0,const,40.0,80.0,l1,0.001,0.6528614457831325
1167,True,1.0,const,60.0,80.0,l1,0.001,0.704066265060241
1168,True,1.0,decay,1.0,10.0,l1,0.001,0.6498493975903614
1169,True,1.0,decay,10.0,10.0,l1,0.001,0.6829819277108434
1170,True,1.0,decay,40.0,10.0,l1,0.001,0.6987951807228916
1171,True,1.0,decay,60.0,10.0,l1,0.001,0.6942771084337349
1172,True,1.0,decay,1.0,40.0,l1,0.001,0.7055722891566265
1173,True,1.0,decay,10.0,40.0,l1,0.001,0.7078313253012049
1174,True,1.0,decay,40.0,40.0,l1,0.001,0.6987951807228916
1175,True,1.0,decay,60.0,40.0,l1,0.001,0.7018072289156626
1176,True,1.0,decay,1.0,60.0,l1,0.001,0.7055722891566265
1177,True,1.0,decay,10.0,60.0,l1,0.001,0.7048192771084337
1178,True,1.0,decay,40.0,60.0,l1,0.001,0.7048192771084337
1179,True,1.0,decay,60.0,60.0,l1,0.001,0.7055722891566265
1180,True,1.0,decay,1.0,80.0,l1,0.001,0.7070783132530121
1181,True,1.0,decay,10.0,80.0,l1,0.001,0.7063253012048193
1182,True,1.0,decay,40.0,80.0,l1,0.001,0.7018072289156626
1183,True,1.0,decay,60.0,80.0,l1,0.001,0.7085843373493976
1184,True,0.5,const,1.0,10.0,l1,0.001,0.7018072289156626
1185,True,0.5,const,10.0,10.0,l1,0.001,0.6890060240963856
1186,True,0.5,const,40.0,10.0,l1,0.001,0.6332831325301205
1187,True,0.5,const,60.0,10.0,l1,0.001,0.634789156626506
1188,True,0.5,const,1.0,40.0,l1,0.001,0.6987951807228916
1189,True,0.5,const,10.0,40.0,l1,0.001,0.6686746987951807
1190,True,0.5,const,40.0,40.0,l1,0.001,0.6701807228915663
1191,True,0.5,const,60.0,40.0,l1,0.001,0.6822289156626506
1192,True,0.5,const,1.0,60.0,l1,0.001,0.7018072289156626
1193,True,0.5,const,10.0,60.0,l1,0.001,0.7010542168674698
1194,True,0.5,const,40.0,60.0,l1,0.001,0.6882530120481928
1195,True,0.5,const,60.0,60.0,l1,0.001,0.6980421686746988
1196,True,0.5,const,1.0,80.0,l1,0.001,0.6852409638554217
1197,True,0.5,const,10.0,80.0,l1,0.001,0.6875
1198,True,0.5,const,40.0,80.0,l1,0.001,0.6987951807228916
1199,True,0.5,const,60.0,80.0,l1,0.001,0.7018072289156626
1200,True,0.5,decay,1.0,10.0,l1,0.001,0.6731927710843374
1201,True,0.5,decay,10.0,10.0,l1,0.001,0.704066265060241
1202,True,0.5,decay,40.0,10.0,l1,0.001,0.7010542168674698
1203,True,0.5,decay,60.0,10.0,l1,0.001,0.6995481927710844
1204,True,0.5,decay,1.0,40.0,l1,0.001,0.7033132530120482
1205,True,0.5,decay,10.0,40.0,l1,0.001,0.7033132530120482
1206,True,0.5,decay,40.0,40.0,l1,0.001,0.7055722891566265
1207,True,0.5,decay,60.0,40.0,l1,0.001,0.7063253012048193
1208,True,0.5,decay,1.0,60.0,l1,0.001,0.6837349397590361
1209,True,0.5,decay,10.0,60.0,l1,0.001,0.7063253012048193
1210,True,0.5,decay,40.0,60.0,l1,0.001,0.7063253012048193
1211,True,0.5,decay,60.0,60.0,l1,0.001,0.7078313253012049
1212,True,0.5,decay,1.0,80.0,l1,0.001,0.6905120481927711
1213,True,0.5,decay,10.0,80.0,l1,0.001,0.7048192771084337
1214,True,0.5,decay,40.0,80.0,l1,0.001,0.7070783132530121
1215,True,0.5,decay,60.0,80.0,l1,0.001,0.7085843373493976
1216,True,0.1,const,1.0,10.0,l1,0.001,0.6905120481927711
1217,True,0.1,const,10.0,10.0,l1,0.001,0.7100903614457831
1218,True,0.1,const,40.0,10.0,l1,0.001,0.6957831325301205
1219,True,0.1,const,60.0,10.0,l1,0.001,0.7055722891566265
1220,True,0.1,const,1.0,40.0,l1,0.001,0.6814759036144579
1221,True,0.1,const,10.0,40.0,l1,0.001,0.704066265060241
1222,True,0.1,const,40.0,40.0,l1,0.001,0.7048192771084337
1223,True,0.1,const,60.0,40.0,l1,0.001,0.7003012048192772
1224,True,0.1,const,1.0,60.0,l1,0.001,0.6731927710843374
1225,True,0.1,const,10.0,60.0,l1,0.001,0.7025602409638554
1226,True,0.1,const,40.0,60.0,l1,0.001,0.7010542168674698
1227,True,0.1,const,60.0,60.0,l1,0.001,0.6912650602409639
1228,True,0.1,const,1.0,80.0,l1,0.001,0.6551204819277109
1229,True,0.1,const,10.0,80.0,l1,0.001,0.6942771084337349
1230,True,0.1,const,40.0,80.0,l1,0.001,0.7100903614457831
1231,True,0.1,const,60.0,80.0,l1,0.001,0.7048192771084337
